Label,Tree #,Height (cm),Leaf Spot,Canker #,Disease Severity,Cankers/cm
353_E_24,3,47,Y,1,4,0.021276596
WV94_8_3-4,2,26,N,3,3,0.115384615
WV94_R_5,4,16,N,1,3,0.0625
WV94_8_4-2,3,24,N,0,1,0
WV94_R_2-1,3,18,Y,1,4,0.055555556
T61_8_15-1,2,28,Y,9,5,0.321428571
WV94_WT,8,28,N,0,1,0
353_E_19,3,30,Y,0,1,0
WV94_E_3-3,2,32,N,0,1,0
353_E_7,3,38,Y,0,1,0
353_8_9,1,68,Y,2,4,0.029411765
353_8_35,2,58,N,2,4,0.034482759
353_8_16,1,18,Y,0,1,0
WV94_E_4-1,2,40,N,0,1,0
353_8_33,3,63,N,3,3,0.047619048
T10_1_C3,1,26,Y,16,5,0.615384615
T10_1_C1,2,32,Y,5,4,0.15625
353_E_48,2,75,Y,3,4,0.04
353_E_40,1,53,Y,2,4,0.037735849
353_E_4,2,75,Y,1,4,0.013333333
353_WT,3,48,Y,0,1,0
353_E_28,2,58,N,0,1,0
T61_E_24-1,1,41,Y,21,5,0.512195122
WV94_R_6,2,27,Y,0,1,0
WV94_R_2-1,2,27,N,0,1,0
T61_E_7-1,1,37,Y,1,3,0.027027027
WV94_R_5,1,17,N,0,1,0
353_8_38,1,43,Y,1,2,0.023255814
717_E_55,1,33,N,0,1,0
353_E_28,5,47,Y,4,4,0.085106383
353_R_2,3,47,Y,8,4,0.170212766
353_R_11,3,51,N,0,1,0
353_8_3,2,52,N,1,4,0.019230769
717_E_39,2,50,N,3,3,0.06
717_E_12,1,38,Y,0,1,0
WV94_R_1-2,3,26,Y,1,4,0.038461538
WV94_E_3-3,3,19,Y,0,1,0
717_E_28,2,62,N,1,4,0.016129032
WV94_E_1-1,4,14,Y,1,4,0.071428571
WV94_R_4-1,1,34,N,2,4,0.058823529
WV94_E_5,2,29,Y,1,4,0.034482759
353_E_32,2,46,N,1,3,0.02173913
WV94_E_2-1,2,23,Y,0,1,0
717_8_15,1,42,Y,0,1,0
353_8_3,1,63,N,2,4,0.031746032
T61_E_15-1,1,34,Y,14,4,0.411764706
WV94_R_1-2,2,16,N,0,1,0
353_R_5,1,61,Y,8,3,0.131147541
353_E_15,2,61,Y,0,1,0
T61_R_20-1,1,49,Y,13,5,0.265306122
WV94_E_1-1,2,35,N,1,4,0.028571429
353_8_31,2,31,Y,0,1,0
353_E_13,1,70,Y,1,3,0.014285714
T61_R_2-1,1,19,Y,1,3,0.052631579
T61_8_11-2,1,36,Y,7,4,0.194444444
353_R_22,2,47,Y,0,1,0
353_8_28,1,61,Y,2,3,0.032786885
353_E_25,3,48,N,1,3,0.020833333
353_8_19,4,52,Y,1,4,0.019230769
353_8_38,2,52,Y,0,1,0
353_R_3,3,44,N,0,1,0
WV94_WT,7,30,Y,0,1,0
T61_8_1-1,2,53,Y,0,1,0
353_E_50,3,35,Y,0,1,0
353_8_2,2,47,Y,0,1,0
717_8_38,1,56,Y,0,1,0
T61_8_16-1,1,33,Y,15,5,0.454545455
353_8_31,5,52,Y,7,4,0.134615385
353_8_41,5,34,N,0,1,0
353_R_19,3,50,Y,14,4,0.28
353_8_35,3,39,Y,0,1,0
T61_R_30-1,1,43,Y,8,4,0.186046512
WV94_E_5,1,20,N,0,1,0
353_8_19,2,65,Y,12,3,0.184615385
T61_8_29,1,11,Y,1,4,0.090909091
353_8_33,2,66,N,3,3,0.045454545
353_R_24,1,52,Y,0,1,0
T61_8_1-1,1,19,Y,0,1,0
WV94_8_4-2,1,24,N,1,4,0.041666667
WV94_E_6,1,24,N,0,1,0
353_8_16,1,51,N,2,2,0.039215686
353_E_31,1,64,N,0,1,0
353_8_29,1,46,Y,1,3,0.02173913
353_R_12,1,66,Y,2,3,0.03030303
353_R_19,1,54,Y,0,1,0
717_8_46,1,62,N,0,1,0
WV94_WT,3,34,N,0,1,0
353_R_2,1,73,Y,3,2,0.04109589
T61_E_20-1,1,26,Y,12,4,0.461538462
WV94_E_3-3,1,17,N,2,4,0.117647059
717_8_37,1,70,N,1,4,0.014285714
353_R_12,2,69,Y,0,1,0
T61_8_20-1,1,28,Y,11,5,0.392857143
717_8_16,1,59,N,0,1,0
353_E_46,1,62,Y,0,1,0
353_E_31,2,69,Y,4,4,0.057971014
353_E_45,1,62,Y,0,1,0
HARC,1,31,Y,20,5,0.64516129
WV94_E_5,2,30,N,0,1,0
353_E_13,2,52,N,1,2,0.019230769
T61_WT,2,40,Y,22,4,0.55
T61_R_2-1,2,25,Y,0,1,0
353_R_30,3,23,Y,5,4,0.217391304
717_8_20,3,34,N,0,1,0
353_E_4,5,19,Y,0,1,0
353_E_31,4,39,Y,0,1,0
353_R_12,3,45,N,3,3,0.066666667
T61_8_21-1,2,26,Y,19,5,0.730769231
353_8_37,2,44,Y,0,1,0
353_R_61,3,35,Y,0,1,0
T61_R_25,2,24,Y,8,4,0.333333333
T61_E_20-1,3,20,Y,10,4,0.5
353_WT,5,41,Y,0,1,0
717_E_76,2,56,Y,2,3,0.035714286
717_WT,2,58,N,0,1,0
T61_8_21-1,1,41,Y,13,4,0.317073171
T61_E_20-1,2,30,Y,8,5,0.266666667
717_E_76,3,53,N,2,3,0.037735849
353_8_36,2,46,Y,1,3,0.02173913
353_R_53,3,42,Y,0,1,0
353_R_24,2,38,Y,0,1,0
T61_E_16-1,2,30,Y,17,5,0.566666667
353_E_14,2,43,Y,0,1,0
717_8_39,2,58,N,0,1,0
WV94_R_6,2,36,N,1,3,0.027777778
353_R_8,2,49,N,0,1,0
353_R_5,3,38,Y,1,3,0.026315789
353_E_49,1,47,N,0,1,0
T61_E_16-1,1,38,Y,7,4,0.184210526
353_E_31,3,72,Y,0,1,0
717_E_28,1,16,N,0,1,0
353_R_8,1,66,Y,0,1,0
717_E_60,2,65,N,1,4,0.015384615
353_E_28,4,62,N,1,3,0.016129032
717_8_39,1,26,N,0,1,0
353_E_50,2,27,N,0,1,0
717_8_15,2,MISSING,-,-,-,#VALUE!
353_E_15,3,13,Y,4,5,0.307692308
353_E_7,2,64,Y,8,4,0.125
353_R_61,2,77,N,6,4,0.077922078
353_R_30,2,58,N,0,1,0
353_R_30,1,65,N,3,4,0.046153846
353_R_11,2,68,Y,9,4,0.132352941
353_E_25,2,8,N,0,1,0
353_R_53,2,78,Y,4,4,0.051282051
717_8_11,1,63,N,0,1,0
717_E_60,1,65,N,0,1,0
353_E_45,3,48,N,2,4,0.041666667
353_E_44,1,68,N,1,4,0.014705882
353_R_20,2,69,N,,,0
T61_R_6-1,1,32,Y,12,5,0.375
353_R_3,2,61,Y,0,1,0
353_E_24,1,73,N,5,4,0.068493151
353_8_29,3,60,Y,4,3,0.066666667
353_E_46,2,36,Y,1,,0.027777778
717_E_44,1,70,Y,0,1,0
717_E_39,1,70,N,0,1,0
353_R_3,1,69,N,4,4,0.057971014
353_E_19,2,68,Y,0,1,0
353_E_32,1,68,N,1,4,0.014705882
353_E_50,1,70,N,1,4,0.014285714
353_8_41,4,44,Y,2,4,0.045454545
353_R_27,2,56,Y,1,2,0.017857143
353_R_32,2,62,N,1,4,0.016129032
WV94_E_8-1,3,41,N,0,1,0
WV94_R_3-2,1,22,N,0,1,0
WV94_E_7-1,1,18,N,0,1,0
353_E_33,2,54,Y,1,4,0.018518519
353_E_24,1,62,N,2,3,0.032258065
717_E_16,2,49,N,0,1,0
WV94_8_1-2,3,33,N,0,1,0
353_E_14,1,72,N,0,1,0
WV94_E_4-1,1,29,N,0,1,0
353_8_36,1,49,Y,0,1,0
353_8_18,1,63,Y,0,1,0
WV94_WT,6,21,N,0,1,0
353_WT,4,34,Y,0,1,0
353_E_45,2,64,N,2,4,0.03125
353_8_16,2,65,N,0,1,0
353_E_4,4,70,N,0,1,0
353_R_2,2,47,Y,0,1,0
353_8_35,2,48,N,0,1,0
717_E_23,1,54,N,0,1,0
353_E_33,1,52,Y,0,1,0
353_8_41,3,29,N,0,1,0
353_E_19,1,33,N,0,1,0
WV94_WT,5,35,N,0,1,0
717_E_75,1,81,N,0,1,0
353_8_31,4,58,N,0,1,0
353_8_27,1,72,N,0,1,0
353_R_20,1,40,N,0,1,0
WV94_8_1-2,2,36,N,0,1,0
WV94_E_2-1,1,28,N,0,1,0
353_8_31,3,54,N,1,3,0.018518519
T61_R_25,1,26,Y,0,1,0
WV94_E_8-1,2,18,N,0,1,0
WV94_WT,4,28,N,0,1,0
T61_8_2-1,1,25,Y,1,4,0.04
353_R_19,2,57,N,0,1,0
WV94_R_5,3,21,N,0,1,0
353_8_28,2,44,N,0,1,0
353_8_29,2,45,N,0,1,0
353_8_41,2,75,N,3,4,0.04
717_8_20,2,35,N,0,1,0
353_8_19,3,70,N,0,1,0
353_R_5,2,81,Y,0,1,0
353_E_28,3,77,N,1,4,0.012987013
WV94_8_4-2,2,9,N,0,1,0
353_8_15,3,29,Y,0,1,0
WV94_E_1-1,2,36,N,0,1,0
353_E_4,3,49,N,3,2,0.06122449
353_8_15,1,42,Y,0,1,0
353_8_9,3,53,N,1,3,0.018867925
353_8_9,4,46,Y,0,1,0
353_8_9,5,55,N,0,1,0
353_8_9,2,71,N,1,4,0.014084507
353_8_9,1,22,Y,0,1,0
353_8_10,4,71,N,0,1,0
353_8_10,3,31,Y,1,3,0.032258065
353_8_10,2,91,N,1,4,0.010989011
353_8_10,1,55,N,1,2,0.018181818
353_8_1,4,34,Y,0,1,0
353_8_1,3,74,N,0,1,0
353_8_1,2,65,N,0,1,0
353_8_1,1,64,N,0,1,0
T61_8_4-2,1,21,Y,2,4,0.095238095
353_8_19,1,63,N,3,4,0.047619048
717_8_20,1,23,N,0,1,0
WV94_E_8-1,1,23,N,0,1,0
T61_R_18-1,1,21,Y,1,5,0.047619048
353_R_11,1,65,Y,7,4,0.107692308
WV94_WT,1,35,N,0,1,0
353_E_48,1,69,Y,6,4,0.086956522
353_WT,1,44,N,0,1,0
353_8_35,1,59,N,1,4,0.016949153
717_E_74,1,64,N,0,1,0
717_E_76,1,49,N,0,1,0
WV94_8_3-4,1,36,N,0,1,0
353_8_15,2,39,N,0,1,0
353_E_7,1,41,N,0,1,0
353_8_24,1,51,N,0,1,0
WV94_R_2-1,1,20,Y,0,1,0
353_R_22,1,46,N,0,1,0
353_8_31,1,40,N,0,1,0
T61_WT,1,21,Y,6,4,0.285714286
353_8_41,1,65,N,3,4,0.046153846
353_R_32,1,36,Y,0,1,0
717_E_16,1,35,Y,0,1,0
WV94_8_1-2,1,26,N,1,3,0.038461538
T61_R_24-2,1,20,Y,0,1,0
353_8_37,1,37,Y,0,1,0
353_E_25,1,68,N,1,3,0.014705882
353_E_15,1,72,N,0,1,0
T61_E_19-1,1,39,Y,2,4,0.051282051
353_E_28,1,52,N,1,3,0.019230769
353_8_33,1,61,Y,1,4,0.016393443
WV94_WT,2,21,Y,0,1,0
T61_E_14-1,1,39,N,0,1,0
717_WT,WRONG TREE,WRONG TREE,WRONG TREE,WRONG TREE,WRONG TREE,#VALUE!
WV94_E_1-1,1,25,N,0,1,0
353_E_4,1,41,N,0,1,0
353_8_2,1,39,N,0,1,0
353_R_61,1,19,Y,0,1,0
WV94_R_1-2,1,16,N,0,1,0
353_WT,2,63,N,1,3,0.015873016
353_R_53,1,63,N,1,4,0.015873016
353_R_27,1,27,N,0,1,0